person_id,age,juv_fel_count,juv_misd_count,juv_other_count,decile_score,priors_count,num_r_cases
3785,21,0,1,1,3,1,1
3790,29,0,0,0,3,1,0
3810,43,0,0,0,4,0,0
3812,26,0,0,0,5,1,1
3835,62,0,0,0,1,0,0
3841,56,0,0,0,2,1,0
3843,56,0,0,0,1,2,1
3851,54,0,0,0,7,2,0
3861,26,0,0,0,6,3,0
3864,61,0,0,0,1,0,0
3873,54,0,0,0,8,3,0
3896,23,0,0,0,7,6,2
3901,21,0,0,0,9,0,0
3905,35,0,0,0,1,2,0
3911,45,0,0,0,6,8,0
3923,56,0,0,0,1,4,0
3930,45,0,0,0,2,2,0
3938,33,0,0,0,6,3,0
3947,40,0,0,0,1,1,0
3952,37,0,0,0,4,0,0
3968,24,0,0,0,2,1,0
3982,44,0,0,0,1,0,0
3996,49,0,0,0,1,5,0
4009,25,0,0,0,2,1,0
4011,27,0,0,0,6,0,0
4043,21,0,0,0,6,1,0
4050,42,0,0,0,2,2,0
4052,36,0,0,0,5,6,0
4057,40,0,0,0,1,1,0
4064,33,0,0,0,4,2,0
4076,33,0,0,0,6,6,0
4078,47,0,0,0,1,0,1
4081,27,0,0,0,3,1,0
4086,26,0,0,0,10,13,1
4097,35,0,0,0,1,1,0
4109,41,0,0,0,4,4,0
4114,44,0,0,0,1,0,0
4118,27,0,0,0,6,6,1
4157,22,0,0,0,4,0,1
4164,40,0,0,0,4,4,3
4169,35,0,0,0,3,2,1
4178,27,0,0,0,3,0,0
4183,59,0,0,0,1,0,0
4224,49,0,0,0,1,0,0
4227,32,0,0,0,1,0,4
4248,33,0,0,0,9,8,2
4252,47,0,0,0,1,2,0
4275,53,0,0,0,3,1,0
4278,45,0,0,0,7,4,0
4283,24,0,0,0,7,2,2
4290,29,0,0,0,1,1,0
4305,38,0,0,0,1,0,0
4319,56,0,0,0,4,2,0
4338,50,1,0,0,2,5,0
4339,41,0,0,0,10,19,3
4393,21,0,0,0,4,0,1
4405,35,0,0,0,8,23,0
4427,24,0,0,0,9,6,0
4434,26,0,0,0,7,9,1
4435,48,0,0,0,1,0,0
4456,29,0,0,0,1,0,0
4462,26,0,0,0,3,1,0
4463,45,0,1,0,2,7,2
4465,40,0,0,0,1,0,0
4496,24,0,0,0,3,0,0
4498,26,0,0,0,7,10,4
4523,48,0,0,0,1,0,0
4548,22,0,0,0,5,2,0
4557,33,0,0,0,5,3,0
4571,21,0,0,0,3,0,0
4574,31,0,0,0,8,9,1
4587,36,0,0,0,7,0,1
4592,21,0,0,1,10,0,1
4601,40,0,0,0,8,7,0
4603,39,0,0,0,3,2,1
4615,24,0,0,0,6,2,0
4624,32,0,0,0,8,2,1
4635,28,0,0,0,2,0,0
4640,25,0,1,1,10,10,3
4653,26,0,0,0,8,11,0
4658,34,0,0,0,6,5,0
4665,21,0,0,0,4,0,0
4681,21,0,0,0,10,1,1
4684,35,0,0,0,10,0,1
4735,23,0,0,0,7,0,0
4740,55,0,0,0,1,0,0
4745,31,0,0,0,5,3,0
4765,45,0,0,0,1,3,0
4772,24,0,0,0,10,0,0
4774,61,0,0,0,1,0,0
4777,29,0,0,0,1,0,0
4783,31,0,0,0,4,1,3
4810,69,0,0,0,1,0,0
4815,35,0,0,0,6,2,0
4845,26,0,0,0,2,2,1
4877,22,0,0,0,3,2,1
4880,27,0,0,0,7,3,0
4887,29,0,0,0,5,6,2
4910,24,0,0,0,4,0,1
4913,31,0,0,0,2,1,0
4914,23,0,1,0,8,7,2
4915,22,0,0,0,5,1,0
4924,47,0,0,0,1,0,0
4936,26,0,0,0,2,3,1
4975,52,0,0,0,1,0,0
4985,20,0,0,0,5,1,0
4987,23,0,0,0,6,0,0
4992,42,0,0,0,6,9,1
4996,27,0,0,0,1,1,0
5021,38,3,0,0,9,11,0
5028,53,0,0,0,1,2,0
5029,22,0,0,0,3,0,0
5031,21,0,0,0,2,0,0
5036,21,0,0,11,10,2,0
5038,34,0,0,0,8,3,0
5051,30,0,1,1,3,3,0
5081,45,0,0,0,4,4,0
5086,46,0,0,0,1,0,3
5095,26,0,0,0,4,3,0
5096,38,0,0,0,4,0,0
5103,30,0,0,0,9,7,0
5115,46,0,0,0,1,0,0
5117,20,0,1,0,9,2,1
5123,31,0,0,0,3,3,1
5140,25,0,0,0,1,0,1
5157,22,0,0,0,7,1,0
5162,41,0,0,0,3,0,0
5165,22,0,0,0,3,1,0
5169,25,0,0,0,5,4,0
5175,57,0,0,0,1,0,0
5187,71,0,0,0,2,13,0
5191,23,0,0,0,8,0,1
5196,33,0,0,0,4,1,0
5200,31,0,0,0,6,0,0
5205,24,0,0,0,9,8,1
5218,46,0,0,0,3,2,0
5230,21,0,0,0,4,0,0
5238,27,0,0,0,4,0,0
5242,34,0,0,0,3,1,0
5253,33,0,0,0,7,3,1
5271,28,0,0,0,4,0,1
5278,21,0,0,0,8,0,5
5283,36,0,1,0,7,7,0
5289,28,0,0,0,5,7,1
5294,44,0,0,0,4,7,0
5303,54,0,0,0,5,26,0
5316,26,0,0,0,3,1,1
5325,28,0,0,0,2,0,0
5327,32,0,0,0,1,1,4
5328,43,0,0,0,1,1,0
5338,48,0,0,0,1,0,0
5344,32,0,0,0,1,0,0
5347,42,0,0,0,6,5,0
5357,30,0,0,0,4,5,0
5358,26,0,0,0,3,0,1
5394,56,0,0,0,2,3,0
5395,27,0,0,0,7,2,1
5406,31,0,0,0,3,2,0
5410,39,0,0,0,1,0,0
5414,28,0,0,0,9,9,0
5428,25,0,0,0,4,5,1
5445,34,0,2,0,10,9,1
5450,55,0,0,0,3,2,0
5468,22,0,0,0,2,0,0
5482,30,0,0,0,5,5,1
5490,28,0,0,0,10,10,0
5505,60,0,0,0,1,0,0
5510,41,0,0,0,1,0,0
5515,45,0,0,0,1,1,0
5520,50,0,0,0,1,1,0
5535,21,0,0,1,6,1,3
5547,42,0,0,0,8,19,0
5557,51,0,0,0,4,0,1
5564,35,0,0,0,4,5,3
5579,43,0,0,0,9,5,0
5585,43,0,0,0,1,4,2
5592,39,0,0,0,5,9,1
5614,33,0,0,0,8,2,2
5620,25,0,0,2,9,11,3
5623,32,0,0,0,6,0,1
5631,36,0,0,0,9,1,0
5634,39,0,0,0,1,0,0
5637,60,0,0,0,1,1,0
5646,23,0,0,0,6,6,1
5647,42,0,0,0,1,0,1
5670,18,5,0,0,8,4,3
5692,40,0,0,0,1,0,1
5697,22,0,0,0,3,0,0
5703,49,0,0,0,1,0,0
5715,23,0,0,0,3,0,0
5738,51,0,0,0,3,3,0
5755,56,0,0,0,1,2,0
5765,51,1,0,1,9,19,0
5784,35,0,0,0,5,3,1
5785,33,0,0,0,1,0,0
5821,31,0,0,0,5,3,0
5822,37,0,0,0,1,0,0
5828,39,0,0,0,8,7,2
5833,47,0,0,0,1,3,0
5839,35,0,0,0,4,7,0
5841,27,0,0,0,6,1,0
5844,26,0,0,1,5,3,0
5849,29,0,0,0,6,0,0
5866,22,0,0,1,2,2,0
5871,54,0,0,0,2,2,0
5873,33,0,0,0,8,14,6
5876,37,0,0,0,3,2,0
5900,32,0,0,0,5,4,0
5904,26,0,0,0,8,4,1
5909,42,0,0,0,4,4,0
5910,56,0,0,0,6,18,0
5913,52,0,0,0,2,4,0
5925,63,0,0,0,1,0,0
5939,45,0,0,0,1,2,0
5960,55,0,0,0,1,0,0
5993,51,0,0,0,2,1,0
6004,30,0,0,0,1,0,0
6012,31,0,0,0,10,1,0
6016,21,0,0,0,9,0,0
6023,54,0,0,0,1,0,0
6031,34,0,0,0,5,4,0
6036,21,0,0,0,4,0,0
6042,37,0,0,0,4,4,1
6048,31,0,0,0,8,6,0
6051,23,0,0,2,7,1,0
6052,30,0,0,0,9,23,0
6059,50,0,0,0,6,5,0
6060,25,0,2,0,9,5,0
6092,33,0,0,0,1,1,0
6101,27,0,0,0,2,0,0
6110,23,0,0,0,3,0,0
6112,34,0,0,0,1,0,1
6120,27,0,0,0,1,0,0
6125,32,0,0,0,1,7,0
6128,21,0,0,0,7,0,0
6133,49,0,0,0,1,0,0
6137,52,0,0,0,1,0,0
6138,55,0,0,0,1,0,0
6150,33,0,0,0,2,0,0
6160,29,0,0,0,8,6,1
6189,46,0,0,0,2,1,1
6195,24,0,1,0,5,3,1
6208,25,0,0,0,6,1,0
6222,23,0,0,0,3,0,2
6244,28,0,0,0,5,3,1
6259,45,0,0,0,1,1,0
6274,28,0,0,0,10,16,4
6286,24,0,0,0,9,7,1
6287,32,0,0,0,1,0,0
6293,44,0,0,0,1,0,0
6300,35,0,0,0,5,1,0
6304,27,0,0,0,9,9,2
6319,23,0,0,0,9,2,1
6345,20,0,0,0,3,0,0
6357,54,0,0,0,5,13,0
6372,26,0,0,0,6,4,2
6380,28,0,0,0,7,3,0
6382,28,0,0,0,2,2,1
6396,54,0,0,0,1,6,0
6400,30,0,0,0,4,0,1
6441,36,0,0,0,5,4,0
6458,36,0,0,0,2,0,0
6483,56,0,0,0,2,13,0
6511,29,0,0,0,6,1,1
6534,33,0,0,0,7,5,0
6546,28,0,0,0,8,2,0
6549,52,0,0,0,1,0,2
6556,24,0,0,0,3,1,0
6573,25,0,0,0,2,0,1
6579,19,0,0,0,6,0,0
6584,30,0,0,1,3,1,0
6669,39,0,0,0,10,35,0
6682,27,0,0,0,8,5,0
6683,24,0,0,0,6,3,2
6688,42,0,0,0,4,0,0
6699,35,0,0,0,7,4,0
6725,24,0,0,1,4,2,0
6735,51,0,0,0,1,0,0
6760,33,0,0,0,7,2,0
6762,20,0,0,0,3,0,1
6769,40,0,0,0,2,0,0
6806,41,0,0,0,8,11,0
6807,31,0,0,0,9,6,1
6809,29,0,0,0,6,0,0
6829,49,0,0,0,2,0,1
6831,34,0,0,0,10,9,4
6846,22,0,0,0,6,0,1
6865,59,0,0,0,4,4,0
6868,38,0,0,0,8,1,0
6878,47,0,0,0,6,1,1
6883,54,0,0,0,2,1,0
6891,43,0,0,0,3,1,0
6907,29,0,0,0,1,0,0
6932,22,0,0,0,7,3,2
6959,28,0,0,0,4,0,0
6960,31,0,0,0,1,0,0
6969,50,0,0,0,1,3,0
6970,23,0,0,0,4,1,0
6981,39,0,0,0,1,0,1
6995,55,0,0,0,5,18,0
6997,25,0,0,0,4,2,1
7004,24,0,0,2,6,2,0
7015,23,0,0,0,2,0,0
7016,22,0,0,0,10,4,0
7022,25,0,0,0,3,0,1
7029,33,0,0,0,9,16,1
7037,26,0,1,0,10,6,3
7039,36,0,0,0,1,3,2
7046,27,0,0,0,5,0,0
7054,51,0,0,0,1,0,0
7066,30,0,1,2,7,12,0
7075,26,0,0,0,3,0,0
7118,55,0,0,0,2,9,0
7133,27,0,0,0,8,9,0
7140,42,0,0,0,6,0,1
7143,57,0,0,0,1,1,0
7145,29,0,0,0,4,1,1
7171,39,0,0,0,3,2,0
7180,37,0,0,0,4,4,0
7195,23,0,0,0,8,1,0
7216,32,0,1,3,8,7,3
7220,43,0,1,0,4,4,0
7228,30,3,0,0,4,4,1
7230,44,0,0,0,10,4,0
7231,37,0,0,0,7,3,0
7237,40,0,0,0,4,3,0
7245,25,0,0,0,8,5,1
7247,24,0,0,0,5,2,2
7274,31,0,0,0,3,0,0
7278,22,0,0,0,9,5,1
7353,37,0,0,0,5,5,0
7357,34,0,0,0,3,0,0
7362,24,0,0,1,9,11,1
7365,28,0,0,0,3,3,0
7367,46,0,0,0,9,10,0
7374,25,0,0,0,3,1,0
7408,63,0,0,0,6,8,0
7411,30,0,0,0,9,5,1
7420,29,0,0,0,2,0,3
7427,27,0,0,0,8,8,1
7444,24,0,0,0,5,1,1
7449,36,0,0,0,9,13,1
7464,23,0,1,2,6,2,1
7469,31,0,0,0,5,4,1
7472,80,0,0,0,1,0,0
7500,25,0,0,0,3,1,0
7503,25,0,0,0,2,1,0
7533,43,0,0,0,2,1,0
7536,39,0,0,0,1,1,0
7545,24,0,0,2,5,3,0
7553,20,0,0,0,5,0,0
7562,26,0,0,0,6,1,0
7563,33,0,0,0,3,1,0
7568,20,0,3,0,5,3,1
7578,43,0,0,0,2,2,0
7580,51,0,0,0,8,2,1
7589,26,0,0,0,3,2,2
7590,51,0,0,0,6,33,0
7597,31,0,0,0,1,0,0
7626,21,0,0,1,3,1,0
7634,36,0,0,0,1,0,0
7636,38,0,0,0,2,0,0
7638,34,0,0,0,1,2,1
7643,23,0,0,0,3,1,0
7647,68,0,0,0,4,2,0
7650,41,0,0,0,4,1,3
7657,39,0,0,0,2,2,0
7674,24,0,0,0,5,0,1
7682,26,0,0,0,8,1,0
7684,26,0,0,0,6,6,0
7693,20,0,0,1,7,2,2
7698,34,0,0,4,8,11,4
7709,52,0,0,0,8,5,0
7717,34,2,0,1,7,8,3
7720,55,0,0,0,1,0,1
7723,24,0,0,0,2,0,0
7733,30,0,0,0,2,3,1
7735,51,0,0,0,2,1,0
7753,54,0,0,0,1,1,0
7779,37,0,0,0,1,0,0
7800,56,0,0,0,2,2,0
7811,43,0,0,0,1,1,0
7820,30,0,0,0,2,4,1
7821,30,0,0,0,8,1,0
7827,50,0,0,0,2,2,0
7830,31,0,0,0,5,2,1
7834,33,0,0,0,2,1,0
7842,51,0,0,0,1,4,0
7859,29,0,0,0,6,8,1
7864,40,0,0,0,1,2,0
7872,29,0,0,0,9,17,0
7879,36,0,0,0,4,0,0
7888,22,0,0,0,9,2,0
7898,35,0,0,0,3,2,0
7901,25,0,0,0,7,6,1
7923,68,0,0,0,7,7,1
7925,23,0,0,0,8,3,0
7944,36,0,0,0,1,2,0
7963,33,0,0,0,1,0,0
7978,31,0,0,0,2,0,0
7979,45,0,0,0,6,21,1
7981,37,1,6,0,7,13,0
7992,55,0,0,0,7,18,1
7994,37,0,0,0,2,8,2
7998,56,0,0,0,1,2,0
8008,27,0,0,0,5,1,0
8019,49,0,0,0,2,0,0
8025,65,0,0,0,4,6,0
8055,49,0,0,0,2,2,0
8056,36,0,0,0,1,1,0
8059,58,0,0,0,3,10,2
8068,32,0,0,0,8,6,0
8071,56,0,0,0,4,13,0
8083,34,0,0,0,7,12,0
8090,37,0,0,0,2,1,3
8091,43,0,0,0,1,0,2
8106,69,0,0,0,1,1,2
8107,49,0,0,0,1,1,0
8119,27,0,0,0,5,2,2
8124,36,0,0,0,2,4,1
8152,25,0,0,0,1,2,0
8169,25,0,0,0,3,0,0
8189,48,0,0,0,1,0,0
8195,37,0,0,0,9,17,0
8196,51,0,0,0,5,8,1
8204,45,1,0,0,7,16,0
8205,41,0,0,0,2,0,1
8220,33,0,0,0,2,3,0
8224,32,0,0,0,1,1,0
8235,24,0,0,0,9,5,1
8240,36,0,0,0,2,1,0
8242,39,0,0,0,1,0,0
